X,Y,STATEFP,STATENS,AFFGEOID,GEOID,STUSPS,NAME,LSAD,ALAND,AWATER
-99.332321790817304,31.462004618961487,48,01779801,0400000US48,48,TX,Texas,00,676634395761.000000000000000,19027462392.000000000000000
-119.611119606354634,37.242214472992913,06,01779778,0400000US06,06,CA,California,00,403488955894.000000000000000,20477992907.000000000000000
-85.289017106874866,37.525946902746142,21,01779786,0400000US21,21,KY,Kentucky,00,102266253024.000000000000000,2389483091.000000000000000
-83.443360929509794,32.648094502807027,13,01705317,0400000US13,13,GA,Georgia,00,149169759045.000000000000000,4740824950.000000000000000
-90.009452678692654,44.639025446481035,55,01779806,0400000US55,55,WI,Wisconsin,00,140269484183.000000000000000,29365442607.000000000000000
-120.556738397633765,43.936925564924969,41,01155107,0400000US41,41,OR,Oregon,00,248608778890.000000000000000,6190771822.000000000000000
-78.78780844909879,37.512599785508336,51,01779803,0400000US51,51,VA,Virginia,00,102282988386.000000000000000,8503553482.000000000000000
-86.340639379871391,35.84331827605444,47,01325873,0400000US47,47,TN,Tennessee,00,106800181941.000000000000000,2352826875.000000000000000
-91.945490498374056,31.020175543389332,22,01629543,0400000US22,22,LA,Louisiana,00,111903220951.000000000000000,23747902252.000000000000000
-75.497976277167083,42.937229031802964,36,01779796,0400000US36,36,NY,New York,00,122054140553.000000000000000,19242497698.000000000000000
-85.437668715068355,44.371540571243166,26,01779789,0400000US26,26,MI,Michigan,00,146455475554.000000000000000,104031185771.000000000000000
-114.658719532512634,44.390333120738852,16,01779783,0400000US16,16,ID,Idaho,00,214042831252.000000000000000,2397619893.000000000000000
-82.495808394913936,28.595303201193893,12,00294478,0400000US12,12,FL,Florida,00,138904831800.000000000000000,31406193924.000000000000000
-152.076697307497795,64.102455690275775,02,01785533,0400000US02,02,AK,Alaska,00,1477946338495.000000000000000,245391672906.000000000000000
-109.643033672360502,47.034332248223862,30,00767982,0400000US30,30,MT,Montana,00,376964776680.000000000000000,3868193267.000000000000000
-94.306335722363613,46.317929503113717,27,00662849,0400000US27,27,MN,Minnesota,00,206236191895.000000000000000,18924724649.000000000000000
-99.810265380664106,41.527193931078259,31,01779792,0400000US31,31,NE,Nebraska,00,198972429772.000000000000000,1356294775.000000000000000
-120.492479213197086,47.389684054518575,53,01779804,0400000US53,53,WA,Washington,00,172121026344.000000000000000,12540093192.000000000000000
-82.791383361557436,40.295416163765097,39,01085497,0400000US39,39,OH,Ohio,00,105831379985.000000000000000,10266305761.000000000000000
-89.19752313550093,40.063482592332569,17,01779784,0400000US17,17,IL,Illinois,00,143794894211.000000000000000,6200606440.000000000000000
-92.47788976197954,38.368470265432713,29,01779791,0400000US29,29,MO,Missouri,00,178052626882.000000000000000,2487589369.000000000000000
-93.498960409294057,42.074916580459664,19,01779785,0400000US19,19,IA,Iowa,00,144667481633.000000000000000,1077969087.000000000000000
-100.230707779391366,44.435947057701462,46,01785534,0400000US46,46,SD,South Dakota,00,196349394266.000000000000000,3379810671.000000000000000
-92.437853988841354,34.900016832427362,05,00068085,0400000US05,05,AR,Arkansas,00,134769279101.000000000000000,2962525273.000000000000000
-89.662163444910036,32.750954690400782,28,01779790,0400000US28,28,MS,Mississippi,00,121531969224.000000000000000,3928386321.000000000000000
-105.547599999036052,38.998421917420586,08,01779779,0400000US08,08,CO,Colorado,00,268428431772.000000000000000,1175462574.000000000000000
-79.181807747170581,35.538690731879989,37,01027616,0400000US37,37,NC,North Carolina,00,125918092834.000000000000000,13472548815.000000000000000
-111.678062862776912,39.323781502959108,49,01455989,0400000US49,49,UT,Utah,00,212885012434.000000000000000,6999936465.000000000000000
-97.508964010578453,35.584301775150848,40,01102857,0400000US40,40,OK,Oklahoma,00,177663043025.000000000000000,3374050771.000000000000000
-107.551241950095573,42.999632416035233,56,01779807,0400000US56,56,WY,Wyoming,00,251465042238.000000000000000,1861255811.000000000000000
-80.611636169519045,38.644112509859561,54,01779805,0400000US54,54,WV,West Virginia,00,62266577599.000000000000000,489469489.000000000000000
-86.275006245638323,39.907819782661676,18,00448508,0400000US18,18,IN,Indiana,00,92790537698.000000000000000,1535887357.000000000000000
-71.759895345737448,42.235903555086836,25,00606926,0400000US25,25,MA,Massachusetts,00,20205425910.000000000000000,7130316321.000000000000000
-116.655251615660831,39.356297454271676,32,01779793,0400000US32,32,NV,Nevada,00,284332114099.000000000000000,2047841189.000000000000000
-72.726888381413673,41.618725321703117,09,01779780,0400000US09,09,CT,Connecticut,00,12542452026.000000000000000,1814924099.000000000000000
-77.016560672610808,38.904175732047491,11,01702382,0400000US11,11,DC,District of Columbia,00,158364990.000000000000000,18633403.000000000000000
-71.531776513434181,41.662455673820496,44,01219835,0400000US44,44,RI,Rhode Island,00,2677759613.000000000000000,1323474145.000000000000000
-86.828385051867855,32.788879936823854,01,01779775,0400000US01,01,AL,Alabama,00,131173369432.000000000000000,4593984687.000000000000000
-66.456779246087777,18.221044645810853,72,01779808,0400000US72,72,PR,Puerto Rico,00,8867867645.000000000000000,4923406204.000000000000000
-80.895210992808174,33.908176191180928,45,01779799,0400000US45,45,SC,South Carolina,00,77858297564.000000000000000,5074366056.000000000000000
-69.214009925410394,45.34326967587284,23,01779787,0400000US23,23,ME,Maine,00,79885774936.000000000000000,11748561064.000000000000000
-156.357529731045389,20.256448171641487,15,01779782,0400000US15,15,HI,Hawaii,00,16634133472.000000000000000,11777724416.000000000000000
-111.664482789954391,34.292828691567749,04,01779777,0400000US04,04,AZ,Arizona,00,294204474990.000000000000000,1027559124.000000000000000
-106.108361894650159,34.421414835723674,35,00897535,0400000US35,35,NM,New Mexico,00,314161426332.000000000000000,755674004.000000000000000
-76.751039122468697,39.028056457752136,24,01714934,0400000US24,24,MD,Maryland,00,25147417568.000000000000000,6983598596.000000000000000
-75.500947154236059,39.0006277277298,10,01779781,0400000US10,10,DE,Delaware,00,5047105127.000000000000000,1398742998.000000000000000
-77.799543066655559,40.874158660099262,42,01779798,0400000US42,42,PA,Pennsylvania,00,115883499352.000000000000000,3396643587.000000000000000
-98.378906428664806,38.48515225465345,20,00481813,0400000US20,20,KS,Kansas,00,211752682810.000000000000000,1346896791.000000000000000
-72.662212982281844,44.074779126096338,50,01779802,0400000US50,50,VT,Vermont,00,23872224593.000000000000000,1034382802.000000000000000
-74.660842808414031,40.184973456859737,34,01779795,0400000US34,34,NJ,New Jersey,00,19048075783.000000000000000,3543447118.000000000000000
-100.46880610214761,47.446318216167079,38,01779797,0400000US38,38,ND,North Dakota,00,178711991307.000000000000000,4398999691.000000000000000
-71.576699330787704,43.685694432234804,33,01779794,0400000US33,33,NH,New Hampshire,00,23188026108.000000000000000,1026190438.000000000000000
